,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen
2788,2022-2023,12/4/2022,65,218,COVID-19
2790,2022-2023,12/11/2022,0-4,5,COVID-19
2792,2022-2023,12/11/2022,5-17,4,COVID-19
2794,2022-2023,12/11/2022,18-49,80,COVID-19
2796,2022-2023,12/11/2022,50-64,55,COVID-19
2798,2022-2023,12/11/2022,65,209,COVID-19
2800,2022-2023,12/18/2022,0-4,5,COVID-19
2802,2022-2023,12/18/2022,5-17,0,COVID-19
2804,2022-2023,12/18/2022,18-49,71,COVID-19
2806,2022-2023,12/18/2022,50-64,68,COVID-19
2808,2022-2023,12/18/2022,65,215,COVID-19
2810,2022-2023,12/25/2022,0-4,4,COVID-19
2812,2022-2023,12/25/2022,5-17,4,COVID-19
2814,2022-2023,12/25/2022,18-49,89,COVID-19
2816,2022-2023,12/25/2022,50-64,52,COVID-19
2818,2022-2023,12/25/2022,65,227,COVID-19
2820,2022-2023,1/1/2023,0-4,8,COVID-19
2822,2022-2023,1/1/2023,5-17,5,COVID-19
2824,2022-2023,1/1/2023,18-49,59,COVID-19
2826,2022-2023,1/1/2023,50-64,60,COVID-19
2828,2022-2023,1/1/2023,65,188,COVID-19
2830,2022-2023,1/8/2023,0-4,3,COVID-19
2832,2022-2023,1/8/2023,5-17,4,COVID-19
2834,2022-2023,1/8/2023,18-49,51,COVID-19
2836,2022-2023,1/8/2023,50-64,37,COVID-19
2838,2022-2023,1/8/2023,65,127,COVID-19
2840,2022-2023,1/15/2023,0-4,7,COVID-19
2842,2022-2023,1/15/2023,5-17,2,COVID-19
2844,2022-2023,1/15/2023,18-49,46,COVID-19
2846,2022-2023,1/15/2023,50-64,32,COVID-19
2848,2022-2023,1/15/2023,65,131,COVID-19
2850,2022-2023,1/22/2023,0-4,5,COVID-19
2852,2022-2023,1/22/2023,5-17,7,COVID-19
2854,2022-2023,1/22/2023,18-49,39,COVID-19
2856,2022-2023,1/22/2023,50-64,33,COVID-19
2858,2022-2023,1/22/2023,65,133,COVID-19
2860,2022-2023,1/29/2023,0-4,7,COVID-19
2862,2022-2023,1/29/2023,5-17,3,COVID-19
2864,2022-2023,1/29/2023,18-49,43,COVID-19
2866,2022-2023,1/29/2023,50-64,52,COVID-19
2868,2022-2023,1/29/2023,65,111,COVID-19
2870,2022-2023,2/5/2023,0-4,4,COVID-19
2872,2022-2023,2/5/2023,5-17,8,COVID-19
2874,2022-2023,2/5/2023,18-49,44,COVID-19
2876,2022-2023,2/5/2023,50-64,32,COVID-19
2878,2022-2023,2/5/2023,65,158,COVID-19
2880,2022-2023,2/12/2023,0-4,1,COVID-19
2882,2022-2023,2/12/2023,5-17,5,COVID-19
2884,2022-2023,2/12/2023,18-49,43,COVID-19
2886,2022-2023,2/12/2023,50-64,31,COVID-19
2888,2022-2023,2/12/2023,65,121,COVID-19
2890,2022-2023,2/19/2023,0-4,9,COVID-19
2892,2022-2023,2/19/2023,5-17,2,COVID-19
2894,2022-2023,2/19/2023,18-49,38,COVID-19
2896,2022-2023,2/19/2023,50-64,32,COVID-19
2898,2022-2023,2/19/2023,65,123,COVID-19
2900,2022-2023,2/26/2023,0-4,2,COVID-19
2902,2022-2023,2/26/2023,5-17,3,COVID-19
2904,2022-2023,2/26/2023,18-49,39,COVID-19
2906,2022-2023,2/26/2023,50-64,34,COVID-19
2908,2022-2023,2/26/2023,65,117,COVID-19
2910,2022-2023,3/5/2023,0-4,5,COVID-19
2912,2022-2023,3/5/2023,5-17,2,COVID-19
2914,2022-2023,3/5/2023,18-49,27,COVID-19
2916,2022-2023,3/5/2023,50-64,37,COVID-19
2918,2022-2023,3/5/2023,65,100,COVID-19
2920,2022-2023,3/12/2023,0-4,5,COVID-19
2922,2022-2023,3/12/2023,5-17,2,COVID-19
2924,2022-2023,3/12/2023,18-49,29,COVID-19
2926,2022-2023,3/12/2023,50-64,23,COVID-19
2928,2022-2023,3/12/2023,65,78,COVID-19
2930,2022-2023,3/19/2023,0-4,6,COVID-19
2932,2022-2023,3/19/2023,5-17,2,COVID-19
2934,2022-2023,3/19/2023,18-49,16,COVID-19
2936,2022-2023,3/19/2023,50-64,19,COVID-19
2938,2022-2023,3/19/2023,65,81,COVID-19
2940,2022-2023,3/26/2023,0-4,4,COVID-19
2942,2022-2023,3/26/2023,5-17,6,COVID-19
2944,2022-2023,3/26/2023,18-49,28,COVID-19
2946,2022-2023,3/26/2023,50-64,21,COVID-19
2948,2022-2023,3/26/2023,65,79,COVID-19
2950,2022-2023,4/2/2023,0-4,1,COVID-19
2952,2022-2023,4/2/2023,5-17,4,COVID-19
2954,2022-2023,4/2/2023,18-49,26,COVID-19
2956,2022-2023,4/2/2023,50-64,17,COVID-19
2958,2022-2023,4/2/2023,65,86,COVID-19
2960,2022-2023,4/9/2023,0-4,3,COVID-19
2962,2022-2023,4/9/2023,5-17,2,COVID-19
2964,2022-2023,4/9/2023,18-49,14,COVID-19
2966,2022-2023,4/9/2023,50-64,10,COVID-19
2968,2022-2023,4/9/2023,65,67,COVID-19
2970,2022-2023,4/16/2023,0-4,3,COVID-19
2972,2022-2023,4/16/2023,5-17,5,COVID-19
2974,2022-2023,4/16/2023,18-49,11,COVID-19
2976,2022-2023,4/16/2023,50-64,12,COVID-19
2978,2022-2023,4/16/2023,65,55,COVID-19
2980,2022-2023,4/23/2023,0-4,2,COVID-19
2982,2022-2023,4/23/2023,5-17,2,COVID-19
2984,2022-2023,4/23/2023,18-49,6,COVID-19
2986,2022-2023,4/23/2023,50-64,12,COVID-19
2988,2022-2023,4/23/2023,65,61,COVID-19
2990,2022-2023,4/30/2023,0-4,0,COVID-19
2992,2022-2023,4/30/2023,5-17,1,COVID-19
2994,2022-2023,4/30/2023,18-49,12,COVID-19
2996,2022-2023,4/30/2023,50-64,13,COVID-19
2998,2022-2023,4/30/2023,65,49,COVID-19
3000,2022-2023,5/7/2023,0-4,4,COVID-19
3002,2022-2023,5/7/2023,5-17,1,COVID-19
3004,2022-2023,5/7/2023,18-49,9,COVID-19
3006,2022-2023,5/7/2023,50-64,4,COVID-19
3008,2022-2023,5/7/2023,65,44,COVID-19
3010,2022-2023,5/14/2023,0-4,1,COVID-19
3012,2022-2023,5/14/2023,5-17,1,COVID-19
3014,2022-2023,5/14/2023,18-49,4,COVID-19
3016,2022-2023,5/14/2023,50-64,6,COVID-19
3018,2022-2023,5/14/2023,65,38,COVID-19
3020,2022-2023,5/21/2023,0-4,1,COVID-19
3022,2022-2023,5/21/2023,5-17,2,COVID-19
3024,2022-2023,5/21/2023,18-49,6,COVID-19
3026,2022-2023,5/21/2023,50-64,7,COVID-19
3028,2022-2023,5/21/2023,65,35,COVID-19
3030,2022-2023,5/28/2023,0-4,0,COVID-19
3032,2022-2023,5/28/2023,5-17,0,COVID-19
3034,2022-2023,5/28/2023,18-49,1,COVID-19
3036,2022-2023,5/28/2023,50-64,5,COVID-19
3038,2022-2023,5/28/2023,65,15,COVID-19
3040,2022-2023,6/4/2023,0-4,1,COVID-19
3042,2022-2023,6/4/2023,5-17,0,COVID-19
3044,2022-2023,6/4/2023,18-49,2,COVID-19
3046,2022-2023,6/4/2023,50-64,1,COVID-19
3048,2022-2023,6/4/2023,65,20,COVID-19
3050,2022-2023,6/11/2023,0-4,0,COVID-19
3052,2022-2023,6/11/2023,5-17,0,COVID-19
3054,2022-2023,6/11/2023,18-49,5,COVID-19
3056,2022-2023,6/11/2023,50-64,6,COVID-19
3058,2022-2023,6/11/2023,65,19,COVID-19
3060,2022-2023,6/18/2023,0-4,0,COVID-19
3062,2022-2023,6/18/2023,5-17,0,COVID-19
3064,2022-2023,6/18/2023,18-49,0,COVID-19
3066,2022-2023,6/18/2023,50-64,5,COVID-19
3068,2022-2023,6/18/2023,65,15,COVID-19
3070,2022-2023,6/25/2023,0-4,1,COVID-19
3072,2022-2023,6/25/2023,5-17,0,COVID-19
3074,2022-2023,6/25/2023,18-49,1,COVID-19
3076,2022-2023,6/25/2023,50-64,4,COVID-19
3078,2022-2023,6/25/2023,65,21,COVID-19
3080,2022-2023,7/2/2023,0-4,0,COVID-19
3082,2022-2023,7/2/2023,5-17,1,COVID-19
3084,2022-2023,7/2/2023,18-49,3,COVID-19
3086,2022-2023,7/2/2023,50-64,6,COVID-19
3088,2022-2023,7/2/2023,65,10,COVID-19
3090,2022-2023,7/9/2023,0-4,1,COVID-19
3092,2022-2023,7/9/2023,5-17,0,COVID-19
3094,2022-2023,7/9/2023,18-49,4,COVID-19
3096,2022-2023,7/9/2023,50-64,9,COVID-19
3098,2022-2023,7/9/2023,65,22,COVID-19
3100,2022-2023,7/16/2023,0-4,1,COVID-19
3102,2022-2023,7/16/2023,5-17,0,COVID-19
3104,2022-2023,7/16/2023,18-49,5,COVID-19
3106,2022-2023,7/16/2023,50-64,8,COVID-19
3108,2022-2023,7/16/2023,65,27,COVID-19
3110,2022-2023,7/23/2023,0-4,0,COVID-19
3112,2022-2023,7/23/2023,5-17,0,COVID-19
3114,2022-2023,7/23/2023,18-49,3,COVID-19
3116,2022-2023,7/23/2023,50-64,7,COVID-19
3118,2022-2023,7/23/2023,65,26,COVID-19
3120,2022-2023,7/30/2023,0-4,1,COVID-19
3122,2022-2023,7/30/2023,5-17,1,COVID-19
3124,2022-2023,7/30/2023,18-49,10,COVID-19
3126,2022-2023,7/30/2023,50-64,3,COVID-19
3128,2022-2023,7/30/2023,65,35,COVID-19
3130,2022-2023,8/6/2023,0-4,2,COVID-19
3132,2022-2023,8/6/2023,5-17,1,COVID-19
3134,2022-2023,8/6/2023,18-49,12,COVID-19
3136,2022-2023,8/6/2023,50-64,9,COVID-19
3138,2022-2023,8/6/2023,65,38,COVID-19
3140,2022-2023,8/13/2023,0-4,2,COVID-19
3142,2022-2023,8/13/2023,5-17,0,COVID-19
3144,2022-2023,8/13/2023,18-49,8,COVID-19
3146,2022-2023,8/13/2023,50-64,12,COVID-19
3148,2022-2023,8/13/2023,65,43,COVID-19
3150,2022-2023,8/20/2023,0-4,2,COVID-19
3152,2022-2023,8/20/2023,5-17,1,COVID-19
3154,2022-2023,8/20/2023,18-49,14,COVID-19
3156,2022-2023,8/20/2023,50-64,13,COVID-19
3158,2022-2023,8/20/2023,65,48,COVID-19
3160,2022-2023,8/27/2023,0-4,2,COVID-19
3162,2022-2023,8/27/2023,5-17,0,COVID-19
3164,2022-2023,8/27/2023,18-49,16,COVID-19
3166,2022-2023,8/27/2023,50-64,14,COVID-19
3168,2022-2023,8/27/2023,65,71,COVID-19
3170,2022-2023,9/3/2023,0-4,5,COVID-19
3172,2022-2023,9/3/2023,5-17,3,COVID-19
3174,2022-2023,9/3/2023,18-49,12,COVID-19
3176,2022-2023,9/3/2023,50-64,13,COVID-19
3178,2022-2023,9/3/2023,65,75,COVID-19
3180,2022-2023,9/10/2023,0-4,5,COVID-19
3182,2022-2023,9/10/2023,5-17,3,COVID-19
3184,2022-2023,9/10/2023,18-49,26,COVID-19
3186,2022-2023,9/10/2023,50-64,10,COVID-19
3188,2022-2023,9/10/2023,65,76,COVID-19
3190,2022-2023,9/17/2023,0-4,0,COVID-19
3192,2022-2023,9/17/2023,5-17,2,COVID-19
3194,2022-2023,9/17/2023,18-49,20,COVID-19
3196,2022-2023,9/17/2023,50-64,25,COVID-19
3198,2022-2023,9/17/2023,65,96,COVID-19
3200,2022-2023,9/24/2023,0-4,2,COVID-19
3202,2022-2023,9/24/2023,5-17,2,COVID-19
3204,2022-2023,9/24/2023,18-49,21,COVID-19
3206,2022-2023,9/24/2023,50-64,19,COVID-19
3208,2022-2023,9/24/2023,65,106,COVID-19
3210,2023-2024,10/1/2023,0-4,6,COVID-19
3212,2023-2024,10/1/2023,5-17,2,COVID-19
3214,2023-2024,10/1/2023,18-49,15,COVID-19
3216,2023-2024,10/1/2023,50-64,26,COVID-19
3218,2023-2024,10/1/2023,65,80,COVID-19
3220,2023-2024,10/1/2023,0-4,1,COVID-19
3222,2023-2024,10/1/2023,5-17,1,COVID-19
3224,2023-2024,10/1/2023,18-49,6,COVID-19
3226,2023-2024,10/1/2023,50-64,17,COVID-19
3228,2023-2024,10/1/2023,65,83,COVID-19
3230,2023-2024,10/1/2023,0-4,7,COVID-19
3232,2023-2024,10/1/2023,5-17,3,COVID-19
3234,2023-2024,10/1/2023,18-49,21,COVID-19
3236,2023-2024,10/1/2023,50-64,43,COVID-19
3238,2023-2024,10/1/2023,65,163,COVID-19
3240,2023-2024,10/8/2023,0-4,4,COVID-19
3242,2023-2024,10/8/2023,5-17,2,COVID-19
3244,2023-2024,10/8/2023,18-49,28,COVID-19
3246,2023-2024,10/8/2023,50-64,15,COVID-19
3248,2023-2024,10/8/2023,65,105,COVID-19
3250,2023-2024,10/8/2023,0-4,1,COVID-19
3252,2023-2024,10/8/2023,5-17,2,COVID-19
3254,2023-2024,10/8/2023,18-49,13,COVID-19
3256,2023-2024,10/8/2023,50-64,12,COVID-19
3258,2023-2024,10/8/2023,65,110,COVID-19
3260,2023-2024,10/8/2023,0-4,5,COVID-19
3262,2023-2024,10/8/2023,5-17,4,COVID-19
3264,2023-2024,10/8/2023,18-49,41,COVID-19
3266,2023-2024,10/8/2023,50-64,27,COVID-19
3268,2023-2024,10/8/2023,65,215,COVID-19
3270,2023-2024,10/15/2023,0-4,1,COVID-19
3272,2023-2024,10/15/2023,5-17,1,COVID-19
3274,2023-2024,10/15/2023,18-49,23,COVID-19
3276,2023-2024,10/15/2023,50-64,30,COVID-19
3278,2023-2024,10/15/2023,65,116,COVID-19
3280,2023-2024,10/15/2023,0-4,4,COVID-19
3282,2023-2024,10/15/2023,5-17,1,COVID-19
3284,2023-2024,10/15/2023,18-49,10,COVID-19
3286,2023-2024,10/15/2023,50-64,18,COVID-19
3288,2023-2024,10/15/2023,65,110,COVID-19
3290,2023-2024,10/15/2023,0-4,5,COVID-19
3292,2023-2024,10/15/2023,5-17,2,COVID-19
3294,2023-2024,10/15/2023,18-49,33,COVID-19
3296,2023-2024,10/15/2023,50-64,48,COVID-19
3298,2023-2024,10/15/2023,65,226,COVID-19
3300,2023-2024,10/22/2023,0-4,1,COVID-19
3302,2023-2024,10/22/2023,5-17,1,COVID-19
3304,2023-2024,10/22/2023,18-49,16,COVID-19
3306,2023-2024,10/22/2023,50-64,23,COVID-19
3308,2023-2024,10/22/2023,65,106,COVID-19
3310,2023-2024,10/22/2023,0-4,0,COVID-19
3312,2023-2024,10/22/2023,5-17,1,COVID-19
3314,2023-2024,10/22/2023,18-49,6,COVID-19
3316,2023-2024,10/22/2023,50-64,12,COVID-19
3318,2023-2024,10/22/2023,65,106,COVID-19
3320,2023-2024,10/22/2023,0-4,1,COVID-19
3322,2023-2024,10/22/2023,5-17,2,COVID-19
3324,2023-2024,10/22/2023,18-49,22,COVID-19
3326,2023-2024,10/22/2023,50-64,35,COVID-19
3328,2023-2024,10/22/2023,65,212,COVID-19
3330,2023-2024,10/29/2023,0-4,4,COVID-19
3332,2023-2024,10/29/2023,5-17,0,COVID-19
3334,2023-2024,10/29/2023,18-49,28,COVID-19
3336,2023-2024,10/29/2023,50-64,20,COVID-19
3338,2023-2024,10/29/2023,65,88,COVID-19
3340,2023-2024,10/29/2023,0-4,2,COVID-19
3342,2023-2024,10/29/2023,5-17,1,COVID-19
3344,2023-2024,10/29/2023,18-49,12,COVID-19
3346,2023-2024,10/29/2023,50-64,17,COVID-19
3348,2023-2024,10/29/2023,65,104,COVID-19
3350,2023-2024,10/29/2023,0-4,6,COVID-19
3352,2023-2024,10/29/2023,5-17,1,COVID-19
3354,2023-2024,10/29/2023,18-49,40,COVID-19
3356,2023-2024,10/29/2023,50-64,37,COVID-19
3358,2023-2024,10/29/2023,65,192,COVID-19
3360,2023-2024,11/5/2023,0-4,5,COVID-19
3362,2023-2024,11/5/2023,5-17,1,COVID-19
3364,2023-2024,11/5/2023,18-49,27,COVID-19
3366,2023-2024,11/5/2023,50-64,27,COVID-19
3368,2023-2024,11/5/2023,65,133,COVID-19
3370,2023-2024,11/5/2023,0-4,5,COVID-19
3372,2023-2024,11/5/2023,5-17,1,COVID-19
3374,2023-2024,11/5/2023,18-49,8,COVID-19
3376,2023-2024,11/5/2023,50-64,15,COVID-19
3378,2023-2024,11/5/2023,65,112,COVID-19
3380,2023-2024,11/5/2023,0-4,10,COVID-19
3382,2023-2024,11/5/2023,5-17,2,COVID-19
3384,2023-2024,11/5/2023,18-49,35,COVID-19
3386,2023-2024,11/5/2023,50-64,42,COVID-19
3388,2023-2024,11/5/2023,65,245,COVID-19
3390,2023-2024,11/12/2023,0-4,9,COVID-19
3392,2023-2024,11/12/2023,5-17,4,COVID-19
3394,2023-2024,11/12/2023,18-49,25,COVID-19
3396,2023-2024,11/12/2023,50-64,25,COVID-19
3398,2023-2024,11/12/2023,65,118,COVID-19
3400,2023-2024,11/12/2023,0-4,3,COVID-19
3402,2023-2024,11/12/2023,5-17,0,COVID-19
3404,2023-2024,11/12/2023,18-49,21,COVID-19
3406,2023-2024,11/12/2023,50-64,25,COVID-19
3408,2023-2024,11/12/2023,65,169,COVID-19
3410,2023-2024,11/12/2023,0-4,12,COVID-19
3412,2023-2024,11/12/2023,5-17,4,COVID-19
3414,2023-2024,11/12/2023,18-49,46,COVID-19
3416,2023-2024,11/12/2023,50-64,50,COVID-19
3418,2023-2024,11/12/2023,65,287,COVID-19
3420,2023-2024,11/19/2023,0-4,7,COVID-19
3422,2023-2024,11/19/2023,5-17,6,COVID-19
3424,2023-2024,11/19/2023,18-49,31,COVID-19
3426,2023-2024,11/19/2023,50-64,34,COVID-19
3428,2023-2024,11/19/2023,65,126,COVID-19
3430,2023-2024,11/19/2023,0-4,3,COVID-19
3432,2023-2024,11/19/2023,5-17,0,COVID-19
3434,2023-2024,11/19/2023,18-49,18,COVID-19
3436,2023-2024,11/19/2023,50-64,24,COVID-19
3438,2023-2024,11/19/2023,65,164,COVID-19
3440,2023-2024,11/19/2023,0-4,10,COVID-19
3442,2023-2024,11/19/2023,5-17,6,COVID-19
3444,2023-2024,11/19/2023,18-49,49,COVID-19
3446,2023-2024,11/19/2023,50-64,58,COVID-19
3448,2023-2024,11/19/2023,65,290,COVID-19
3450,2023-2024,11/26/2023,0-4,11,COVID-19
3452,2023-2024,11/26/2023,5-17,3,COVID-19
3454,2023-2024,11/26/2023,18-49,25,COVID-19
3456,2023-2024,11/26/2023,50-64,23,COVID-19
3458,2023-2024,11/26/2023,65,179,COVID-19
3460,2023-2024,11/26/2023,0-4,9,COVID-19
3462,2023-2024,11/26/2023,5-17,2,COVID-19
3464,2023-2024,11/26/2023,18-49,14,COVID-19
3466,2023-2024,11/26/2023,50-64,40,COVID-19
3468,2023-2024,11/26/2023,65,190,COVID-19
3470,2023-2024,11/26/2023,0-4,20,COVID-19
3472,2023-2024,11/26/2023,5-17,5,COVID-19
3474,2023-2024,11/26/2023,18-49,39,COVID-19
3476,2023-2024,11/26/2023,50-64,63,COVID-19
3478,2023-2024,11/26/2023,65,369,COVID-19
3480,2023-2024,12/3/2023,0-4,11,COVID-19
3482,2023-2024,12/3/2023,5-17,2,COVID-19
3484,2023-2024,12/3/2023,18-49,30,COVID-19
3486,2023-2024,12/3/2023,50-64,50,COVID-19
3488,2023-2024,12/3/2023,65,151,COVID-19
3490,2023-2024,12/3/2023,0-4,8,COVID-19
3492,2023-2024,12/3/2023,5-17,3,COVID-19
3494,2023-2024,12/3/2023,18-49,30,COVID-19
3496,2023-2024,12/3/2023,50-64,32,COVID-19
3498,2023-2024,12/3/2023,65,185,COVID-19
3500,2023-2024,12/3/2023,0-4,19,COVID-19
3502,2023-2024,12/3/2023,5-17,5,COVID-19
3504,2023-2024,12/3/2023,18-49,60,COVID-19
3506,2023-2024,12/3/2023,50-64,82,COVID-19
3508,2023-2024,12/3/2023,65,336,COVID-19
3510,2023-2024,12/10/2023,0-4,9,COVID-19
3512,2023-2024,12/10/2023,5-17,6,COVID-19
3514,2023-2024,12/10/2023,18-49,32,COVID-19
3516,2023-2024,12/10/2023,50-64,41,COVID-19
3518,2023-2024,12/10/2023,65,165,COVID-19
3520,2023-2024,12/10/2023,0-4,10,COVID-19
3522,2023-2024,12/10/2023,5-17,1,COVID-19
3524,2023-2024,12/10/2023,18-49,24,COVID-19
3526,2023-2024,12/10/2023,50-64,40,COVID-19
3528,2023-2024,12/10/2023,65,183,COVID-19
3530,2023-2024,12/10/2023,0-4,19,COVID-19
3532,2023-2024,12/10/2023,5-17,7,COVID-19
3534,2023-2024,12/10/2023,18-49,56,COVID-19
3536,2023-2024,12/10/2023,50-64,81,COVID-19
3538,2023-2024,12/10/2023,65,348,COVID-19
3540,2023-2024,12/17/2023,0-4,17,COVID-19
3542,2023-2024,12/17/2023,5-17,6,COVID-19
3544,2023-2024,12/17/2023,18-49,34,COVID-19
3546,2023-2024,12/17/2023,50-64,38,COVID-19
3548,2023-2024,12/17/2023,65,199,COVID-19
3550,2023-2024,12/17/2023,0-4,8,COVID-19
3552,2023-2024,12/17/2023,5-17,8,COVID-19
3554,2023-2024,12/17/2023,18-49,27,COVID-19
3556,2023-2024,12/17/2023,50-64,27,COVID-19
3558,2023-2024,12/17/2023,65,197,COVID-19
3560,2023-2024,12/17/2023,0-4,25,COVID-19
3562,2023-2024,12/17/2023,5-17,14,COVID-19
3564,2023-2024,12/17/2023,18-49,61,COVID-19
3566,2023-2024,12/17/2023,50-64,65,COVID-19
3568,2023-2024,12/17/2023,65,396,COVID-19
3570,2023-2024,12/24/2023,0-4,20,COVID-19
3572,2023-2024,12/24/2023,5-17,6,COVID-19
3574,2023-2024,12/24/2023,18-49,33,COVID-19
3576,2023-2024,12/24/2023,50-64,37,COVID-19
3578,2023-2024,12/24/2023,65,216,COVID-19
3580,2023-2024,12/24/2023,0-4,11,COVID-19
3582,2023-2024,12/24/2023,5-17,2,COVID-19
3584,2023-2024,12/24/2023,18-49,32,COVID-19
3586,2023-2024,12/24/2023,50-64,30,COVID-19
3588,2023-2024,12/24/2023,65,232,COVID-19
3590,2023-2024,12/24/2023,0-4,31,COVID-19
3592,2023-2024,12/24/2023,5-17,8,COVID-19
3594,2023-2024,12/24/2023,18-49,65,COVID-19
3596,2023-2024,12/24/2023,50-64,67,COVID-19
3598,2023-2024,12/24/2023,65,448,COVID-19
3600,2023-2024,12/31/2023,0-4,9,COVID-19
3602,2023-2024,12/31/2023,5-17,4,COVID-19
3604,2023-2024,12/31/2023,18-49,33,COVID-19
3606,2023-2024,12/31/2023,50-64,41,COVID-19
3608,2023-2024,12/31/2023,65,191,COVID-19
3610,2023-2024,12/31/2023,0-4,6,COVID-19
3612,2023-2024,12/31/2023,5-17,4,COVID-19
3614,2023-2024,12/31/2023,18-49,36,COVID-19
3616,2023-2024,12/31/2023,50-64,40,COVID-19
3618,2023-2024,12/31/2023,65,187,COVID-19
3620,2023-2024,12/31/2023,0-4,15,COVID-19
3622,2023-2024,12/31/2023,5-17,8,COVID-19
3624,2023-2024,12/31/2023,18-49,69,COVID-19
3626,2023-2024,12/31/2023,50-64,81,COVID-19
3628,2023-2024,12/31/2023,65,378,COVID-19
3630,2023-2024,1/7/2024,0-4,8,COVID-19
3632,2023-2024,1/7/2024,5-17,0,COVID-19
3634,2023-2024,1/7/2024,18-49,35,COVID-19
3636,2023-2024,1/7/2024,50-64,45,COVID-19
3638,2023-2024,1/7/2024,65,169,COVID-19
3640,2023-2024,1/7/2024,0-4,10,COVID-19
3642,2023-2024,1/7/2024,5-17,0,COVID-19
3644,2023-2024,1/7/2024,18-49,23,COVID-19
3646,2023-2024,1/7/2024,50-64,42,COVID-19
3648,2023-2024,1/7/2024,65,143,COVID-19
3650,2023-2024,1/7/2024,0-4,18,COVID-19
3652,2023-2024,1/7/2024,5-17,0,COVID-19
3654,2023-2024,1/7/2024,18-49,58,COVID-19
3656,2023-2024,1/7/2024,50-64,87,COVID-19
3658,2023-2024,1/7/2024,65,312,COVID-19
3660,2023-2024,1/14/2024,0-4,4,COVID-19
3662,2023-2024,1/14/2024,5-17,2,COVID-19
3664,2023-2024,1/14/2024,18-49,29,COVID-19
3666,2023-2024,1/14/2024,50-64,30,COVID-19
3668,2023-2024,1/14/2024,65,134,COVID-19
3670,2023-2024,1/14/2024,0-4,9,COVID-19
3672,2023-2024,1/14/2024,5-17,1,COVID-19
3674,2023-2024,1/14/2024,18-49,22,COVID-19
3676,2023-2024,1/14/2024,50-64,24,COVID-19
3678,2023-2024,1/14/2024,65,108,COVID-19
3680,2023-2024,1/14/2024,0-4,13,COVID-19
3682,2023-2024,1/14/2024,5-17,3,COVID-19
3684,2023-2024,1/14/2024,18-49,51,COVID-19
3686,2023-2024,1/14/2024,50-64,54,COVID-19
3688,2023-2024,1/14/2024,65,242,COVID-19
3690,2023-2024,1/21/2024,0-4,8,COVID-19
3692,2023-2024,1/21/2024,5-17,1,COVID-19
3694,2023-2024,1/21/2024,18-49,27,COVID-19
3696,2023-2024,1/21/2024,50-64,31,COVID-19
3698,2023-2024,1/21/2024,65,126,COVID-19
3700,2023-2024,1/21/2024,0-4,10,COVID-19
3702,2023-2024,1/21/2024,5-17,1,COVID-19
3704,2023-2024,1/21/2024,18-49,9,COVID-19
3706,2023-2024,1/21/2024,50-64,23,COVID-19
3708,2023-2024,1/21/2024,65,87,COVID-19
3710,2023-2024,1/21/2024,0-4,18,COVID-19
3712,2023-2024,1/21/2024,5-17,2,COVID-19
3714,2023-2024,1/21/2024,18-49,36,COVID-19
3716,2023-2024,1/21/2024,50-64,54,COVID-19
3718,2023-2024,1/21/2024,65,213,COVID-19
3720,2023-2024,1/28/2024,0-4,7,COVID-19
3722,2023-2024,1/28/2024,5-17,2,COVID-19
3724,2023-2024,1/28/2024,18-49,19,COVID-19
3726,2023-2024,1/28/2024,50-64,31,COVID-19
3728,2023-2024,1/28/2024,65,108,COVID-19
3730,2023-2024,1/28/2024,0-4,5,COVID-19
3732,2023-2024,1/28/2024,5-17,1,COVID-19
3734,2023-2024,1/28/2024,18-49,16,COVID-19
3736,2023-2024,1/28/2024,50-64,13,COVID-19
3738,2023-2024,1/28/2024,65,86,COVID-19
3740,2023-2024,1/28/2024,0-4,12,COVID-19
3742,2023-2024,1/28/2024,5-17,3,COVID-19
3744,2023-2024,1/28/2024,18-49,35,COVID-19
3746,2023-2024,1/28/2024,50-64,44,COVID-19
3748,2023-2024,1/28/2024,65,194,COVID-19
3750,2023-2024,2/4/2024,0-4,7,COVID-19
3752,2023-2024,2/4/2024,5-17,0,COVID-19
3754,2023-2024,2/4/2024,18-49,27,COVID-19
3756,2023-2024,2/4/2024,50-64,25,COVID-19
3758,2023-2024,2/4/2024,65,91,COVID-19
3760,2023-2024,2/4/2024,0-4,4,COVID-19
3762,2023-2024,2/4/2024,5-17,0,COVID-19
3764,2023-2024,2/4/2024,18-49,9,COVID-19
3766,2023-2024,2/4/2024,50-64,12,COVID-19
3768,2023-2024,2/4/2024,65,86,COVID-19
3770,2023-2024,2/4/2024,0-4,11,COVID-19
3772,2023-2024,2/4/2024,5-17,0,COVID-19
3774,2023-2024,2/4/2024,18-49,36,COVID-19
3776,2023-2024,2/4/2024,50-64,37,COVID-19
3778,2023-2024,2/4/2024,65,177,COVID-19
3780,2023-2024,2/11/2024,0-4,7,COVID-19
3782,2023-2024,2/11/2024,5-17,4,COVID-19
3784,2023-2024,2/11/2024,18-49,18,COVID-19
3786,2023-2024,2/11/2024,50-64,23,COVID-19
3788,2023-2024,2/11/2024,65,79,COVID-19
3790,2023-2024,2/11/2024,0-4,5,COVID-19
3792,2023-2024,2/11/2024,5-17,1,COVID-19
3794,2023-2024,2/11/2024,18-49,10,COVID-19
3796,2023-2024,2/11/2024,50-64,11,COVID-19
3798,2023-2024,2/11/2024,65,78,COVID-19
